data_name,DeepBind,DeepBindbest,DeepBind*,vConv-based network
HaibHepg2Hnf4gsc6558V0416101UniPk,0.9525,0.9749,0.9749,0.9859
HaibPanc1NrsfPcr2xUniPk,0.9982,0.9986,0.9986,0.9995
HaibH1hescBcl11aPcr1xUniPk,0.8814,0.9127,0.9127,0.9261
SydhNb4CmycUniPk,0.8967,0.9315,0.9315,0.9622
UtaHelas3Pol2UniPk,0.4997,0.7972,0.7972,0.8465
SydhHelas3Elk112771IggrabUniPk,0.9491,0.9616,0.9616,0.9792
SydhK562CjunUniPk,0.9744,0.9838,0.9838,0.9897
UwHaspCtcfUniPk,0.9973,0.9989,0.9989,0.9995
HaibH1hescEgr1V0416102UniPk,0.8567,0.9187,0.9187,0.9456
SydhNt2d1Yy1UcdUniPk,0.9868,0.99,0.99,0.9917
SydhU2osKap1UcdUniPk,0.6404,0.8139,0.8139,0.8594
SydhK562Corestsc30189IggrabUniPk,0.8776,0.924,0.924,0.9594
SydhGm12878MaxIggmusUniPk,0.8686,0.9334,0.9334,0.9517
UtaGm12891CtcfUniPk,0.9957,0.9965,0.9965,0.999
SydhGm12878Ctcfsc15914c20UniPk,0.9904,0.9942,0.9942,0.9958
HaibHepg2Atf3V0416101UniPk,0.8879,0.9341,0.9341,0.9491
SydhPbdeGata1UcdUniPk,0.9541,0.9563,0.9563,0.9689
HaibH1hescSin3ak20Pcr1xUniPk,0.8214,0.9279,0.9279,0.9442
HaibGm12878Bcl3V0416101UniPk,0.7741,0.8783,0.8783,0.9381
SydhHelas3E2f1UniPk,0.7686,0.8499,0.8499,0.9207
HaibGm12878P300Pcr1xUniPk,0.7186,0.8443,0.8443,0.8949
SydhHelas3Rad21IggrabUniPk,0.996,0.996,0.9954,0.9962
UwHelas3CtcfUniPk,0.9932,0.9982,0.9982,0.999
SydhGm12878Tblr1ab24550IggmusUniPk,0.7914,0.8986,0.8986,0.9185
BroadK562Sap3039731UniPk,0.6062,0.6714,0.6714,0.8168
HaibSknshPol24h8V0416101UniPk,0.6837,0.7711,0.7711,0.8338
HaibGm12892Pax5c20V0416101UniPk,0.8727,0.8959,0.8959,0.9054
SydhK562Bdp1UniPk,0.7356,0.7356,0.7167,0.7426
HaibGm12878Zbtb33Pcr1xUniPk,0.9001,0.9273,0.9273,0.9491
HaibHepg2P300V0416101UniPk,0.8624,0.926,0.926,0.9683
UwAg04450CtcfUniPk,0.9976,0.9987,0.9987,0.999
UwHbmecCtcfUniPk,0.9955,0.9991,0.9991,0.9996
HaibK562MaxV0416102UniPk,0.9044,0.9431,0.9431,0.9583
HaibH1hescHdac2sc6296V0416102UniPk,0.7162,0.8398,0.8398,0.8952
SydhK562Bhlhe40nb100IggrabUniPk,0.9416,0.957,0.957,0.973
HaibHepg2Elf1sc631V0416101UniPk,0.9732,0.9829,0.9829,0.99
SydhK562Znf274UcdUniPk,0.9277,0.9348,0.9348,0.9412
SydhA549CebpbIggrabUniPk,0.9762,0.9925,0.9925,0.9963
BroadK562Hdac1sc6298UniPk,0.6535,0.7193,0.7193,0.8035
HaibK562Ctcflsc98982V0416101UniPk,0.9734,0.9867,0.9867,0.9878
BroadNhekEzh239875UniPk,0.6091,0.7524,0.7524,0.8058
UwNhekCtcfUniPk,0.9937,0.9969,0.9969,0.9977
SydhHuvecGata2UcdUniPk,0.921,0.9462,0.9462,0.9659
HaibPfsk1Taf1V0416101UniPk,0.7821,0.8375,0.8375,0.9017
SydhHepg2CebpbIggrabUniPk,0.9864,0.9895,0.9895,0.9972
HaibSknmcFoxp2Pcr2xUniPk,0.8349,0.8994,0.8994,0.922
SydhMcf7Tcf7l2UcdUniPk,0.8819,0.8954,0.8954,0.938
HaibHct116Zbtb33V0416101UniPk,0.7941,0.8485,0.8485,0.9065
UwGm12864CtcfUniPk,0.9952,0.9983,0.9983,0.9988
UwHvmfCtcfUniPk,0.9962,0.9977,0.9977,0.998
